order_id,order_date,total_amount,payment_method,payment_status,payment_date
249,2025-06-29,2845.56,credit_card,pending,2025-10-16
42,2025-06-28,2515.12,debit_card,completed,2025-07-31
228,2025-06-28,5822.14,upi,completed,2025-07-19
348,2025-06-28,1718.7,debit_card,completed,2025-08-22
44,2025-06-27,3482.57,credit_card,completed,2025-07-27
368,2025-06-25,2562.0,upi,completed,2025-10-20
393,2025-06-24,1464.88,debit_card,completed,2025-10-27
48,2025-06-22,492.68,gift_card,completed,2025-09-10
96,2025-06-22,3049.34,upi,completed,2025-10-18
352,2025-06-22,1917.81,credit_card,completed,2025-06-22
208,2025-06-21,1099.48,gift_card,completed,2025-10-04
223,2025-06-21,234.89,paypal,pending,2025-08-10
39,2025-06-19,1029.14,gift_card,pending,2025-10-26
159,2025-06-19,771.3,debit_card,completed,2025-11-05
17,2025-06-18,731.84,upi,completed,2025-08-02
371,2025-06-16,3479.92,debit_card,completed,2025-07-12
395,2025-06-15,1189.96,paypal,refunded,2025-07-17
210,2025-06-14,1643.61,paypal,pending,2025-07-25
109,2025-06-13,1067.85,gift_card,pending,2025-08-08
326,2025-06-10,1516.44,debit_card,completed,2025-08-05
273,2025-06-08,1801.12,paypal,completed,2025-09-04
390,2025-06-06,319.66,credit_card,completed,2025-08-31
46,2025-06-05,679.94,credit_card,completed,2025-09-08
185,2025-06-05,2376.44,paypal,completed,2025-06-06
188,2025-06-04,3105.31,gift_card,completed,2025-09-30
205,2025-06-04,449.17,debit_card,completed,2025-08-18
151,2025-05-31,3224.36,gift_card,completed,2025-11-01
174,2025-05-31,2235.76,gift_card,completed,2025-09-30
214,2025-05-31,3583.06,upi,pending,2025-07-30
377,2025-05-31,3987.58,gift_card,completed,2025-08-26
216,2025-05-30,2089.52,upi,completed,2025-08-04
36,2025-05-29,2781.48,upi,completed,2025-10-10
231,2025-05-27,1655.63,credit_card,completed,2025-11-06
55,2025-05-25,4030.29,paypal,completed,2025-05-28
12,2025-05-24,388.35,upi,completed,2025-10-12
184,2025-05-24,3603.59,upi,completed,2025-07-29
366,2025-05-24,2070.1,debit_card,completed,2025-08-24
20,2025-05-23,1583.54,upi,completed,2025-09-14
135,2025-05-22,2187.87,upi,completed,2025-10-07
153,2025-05-22,3471.06,upi,completed,2025-07-31
290,2025-05-21,2252.89,paypal,completed,2025-08-31
374,2025-05-21,464.81,paypal,completed,2025-08-18
386,2025-05-21,160.73,credit_card,completed,2025-07-25
18,2025-05-20,3703.82,debit_card,completed,2025-08-26
343,2025-05-20,4271.57,gift_card,failed,2025-05-29
376,2025-05-20,722.85,debit_card,completed,2025-09-26
79,2025-05-18,3143.15,credit_card,pending,2025-10-14
316,2025-05-18,1992.48,gift_card,completed,2025-05-24
157,2025-05-17,2902.47,paypal,completed,2025-06-14
196,2025-05-17,1590.42,upi,pending,2025-11-05
281,2025-05-17,897.46,upi,completed,2025-08-07
333,2025-05-16,346.84,paypal,completed,2025-07-27
344,2025-05-15,2970.6,upi,completed,2025-11-12
